C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: 中间目录(D:\RenderEr\HighLevelGIRender\\bin\x64\Debug\)包含从另一个项目(DXR-Sandbox-GI.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(1534,99): warning C4244: “参数”: 从“int”转换到“FLOAT”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(1535,47): warning C4244: “参数”: 从“float”转换到“LONG”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(1535,41): warning C4244: “参数”: 从“float”转换到“LONG”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(1585,124): warning C4244: “参数”: 从“UINT”转换到“FLOAT”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(1585,88): warning C4244: “参数”: 从“UINT”转换到“FLOAT”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(1586,58): warning C4244: “参数”: 从“float”转换到“LONG”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(1586,52): warning C4244: “参数”: 从“float”转换到“LONG”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(1672,105): warning C4244: “参数”: 从“int”转换到“FLOAT”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(1672,84): warning C4244: “参数”: 从“int”转换到“FLOAT”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(1673,47): warning C4244: “参数”: 从“float”转换到“LONG”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(1673,41): warning C4244: “参数”: 从“float”转换到“LONG”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(1909,135): warning C4244: “参数”: 从“LONG”转换到“FLOAT”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(1909,93): warning C4244: “参数”: 从“LONG”转换到“FLOAT”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(1910,41): warning C4244: “参数”: 从“float”转换到“LONG”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(1910,35): warning C4244: “参数”: 从“float”转换到“LONG”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(1916,46): warning C4244: “参数”: 从“float”转换到“LONG”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(1916,40): warning C4244: “参数”: 从“float”转换到“LONG”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(1978,46): warning C4244: “参数”: 从“float”转换到“LONG”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(1978,40): warning C4244: “参数”: 从“float”转换到“LONG”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(2340,114): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(2340,81): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(2481,135): warning C4244: “参数”: 从“LONG”转换到“FLOAT”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(2481,93): warning C4244: “参数”: 从“LONG”转换到“FLOAT”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(2482,41): warning C4244: “参数”: 从“float”转换到“LONG”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(2482,35): warning C4244: “参数”: 从“float”转换到“LONG”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(2504,46): warning C4244: “参数”: 从“float”转换到“LONG”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(2504,40): warning C4244: “参数”: 从“float”转换到“LONG”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(2695,113): warning C4244: “参数”: 从“int”转换到“FLOAT”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(2695,88): warning C4244: “参数”: 从“int”转换到“FLOAT”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(2696,47): warning C4244: “参数”: 从“float”转换到“LONG”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(2696,41): warning C4244: “参数”: 从“float”转换到“LONG”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(2975,136): warning C4244: “参数”: 从“LONG”转换到“FLOAT”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(2975,94): warning C4244: “参数”: 从“LONG”转换到“FLOAT”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(2976,42): warning C4244: “参数”: 从“float”转换到“LONG”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(2976,36): warning C4244: “参数”: 从“float”转换到“LONG”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(3138,135): warning C4244: “参数”: 从“LONG”转换到“FLOAT”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(3138,93): warning C4244: “参数”: 从“LONG”转换到“FLOAT”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(3139,41): warning C4244: “参数”: 从“float”转换到“LONG”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(3139,35): warning C4244: “参数”: 从“float”转换到“LONG”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(3708,73): warning C4267: “=”: 从“size_t”转换到“UINT”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(3821,22): warning C4244: “=”: 从“float”转换到“UINT”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(3822,23): warning C4244: “=”: 从“float”转换到“UINT”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(3849,22): warning C4244: “=”: 从“float”转换到“UINT”，可能丢失数据
D:\RenderEr\HighLevelGIRender\source\DXRSExampleGIScene.cpp(3850,23): warning C4244: “=”: 从“float”转换到“UINT”，可能丢失数据
imgui.obj : warning LNK4075: 忽略“/EDITANDCONTINUE”(由于“/INCREMENTAL:NO”规范)
    正在创建库 D:\RenderEr\HighLevelGIRender\\bin\x64\Debug\HighLevelRenderer.lib 和对象 D:\RenderEr\HighLevelGIRender\\bin\x64\Debug\HighLevelRenderer.exp
  DXR-Sandbox.vcxproj -> D:\RenderEr\HighLevelGIRender\bin\x64\Debug\HighLevelRenderer.exe
